id relation id
98 0 12658
99 0 12659
100 0 12637
100 0 12660
101 0 12661
102 0 12662
102 0 12663
102 0 12664
102 0 12665
102 0 12666
103 0 12667
103 0 12668
103 0 12470
104 0 12669
105 0 12670
105 0 12671
106 0 12426
106 0 12427
106 0 12428
106 0 12429
106 0 12430
107 0 12672
107 0 12421
107 0 12673
108 0 12674
108 0 12675
108 0 12676
109 0 12677
109 0 12678
109 0 12679
109 0 12680
110 0 12681
110 0 12682
111 0 12683
111 0 12684
112 0 12685
112 0 12686
112 0 12577
112 0 12687
113 0 12688
113 0 12689
113 0 12690
114 0 12691
115 0 12692
115 0 12693
115 0 12694
116 0 12695
116 0 12696
117 0 12697
117 0 12507
117 0 12698
117 0 12699
117 0 12700
118 0 12701
118 0 12702
118 0 12703
118 0 12704
119 0 12705
119 0 12706
119 0 12707
119 0 12708
119 0 12709
120 0 12710
120 0 12711
120 0 12712
120 0 12713
120 0 12714
121 0 12673
121 0 12715
121 0 12716
121 0 12717
121 0 12718
122 0 12719
122 0 12720
122 0 12546
122 0 12721
122 0 12722
123 0 12723
123 0 12724
123 0 12725
123 0 12726
123 0 12727
124 0 12728
124 0 12729
124 0 12730
124 0 12731
124 0 12732
125 0 12733
125 0 12467
125 0 12734
125 0 12735
125 0 12736
126 0 12737
126 0 12738
126 0 12739
126 0 12740
126 0 12741
127 0 12729
127 0 12742
127 0 12743
127 0 12744
127 0 12745
128 0 12746
128 0 12726
128 0 12747
128 0 12748
128 0 12749
129 0 12742
129 0 12744
129 0 12750
129 0 12751
129 0 12752
130 0 12753
130 0 12754
130 0 12755
130 0 12756
130 0 12481
131 0 12757
131 0 12758
131 0 12759
131 0 12760
131 0 12761
132 0 12762
132 0 12535
132 0 12763
132 0 12764
133 0 12765
133 0 12766
133 0 12767
133 0 12768
133 0 12769
134 0 12770
134 0 12771
134 0 12772
135 0 12773
135 0 12774
136 0 12775
136 0 12776
136 0 12777
136 0 12778
136 0 12779
137 0 12407
137 0 12780
137 0 12781
137 0 12782
137 0 12438
138 0 12783
138 0 12514
140 0 12784
140 0 12785
140 0 12786
140 0 12787
141 0 12788
141 0 12789
141 0 12790
141 0 12791
142 0 12792
142 0 12793
142 0 12794
142 0 12795
143 0 12796
143 0 12797
143 0 12798
143 0 12799
143 0 12800
144 0 12801
144 0 12802
144 0 12803
144 0 12804
144 0 12639
145 0 12805
145 0 12806
145 0 12807
145 0 12808
146 0 12809
146 0 12577
146 0 12810
146 0 12811
146 0 12812
147 0 12813
147 0 12814
147 0 12815
147 0 12816
147 0 12817
148 0 12818
148 0 12819
148 0 12820
148 0 12821
148 0 12822
149 0 12823
149 0 12824
149 0 12825
150 0 12826
150 0 12827
150 0 12828
150 0 12829
150 0 12830
151 0 12757
151 0 12831
151 0 12826
151 0 12832
151 0 12833
152 0 12834
152 0 12835
152 0 12836
153 0 12837
153 0 12686
153 0 12838
153 0 12839
153 0 12840
154 0 12841
154 0 12842
154 0 12843
154 0 12844
154 0 12845
155 0 12846
155 0 12847
155 0 12681
155 0 12848
155 0 12849
156 0 12850
156 0 12851
156 0 12852
157 0 12853
157 0 12854
157 0 12855
157 0 12856
157 0 12857
158 0 12858
158 0 12859
158 0 12860
158 0 12861
158 0 12862
160 0 12863
160 0 12864
160 0 12865
160 0 12866
160 0 12867
161 0 12414
161 0 12837
161 0 12868
161 0 12869
161 0 12870
162 0 12871
162 0 12435
162 0 12872
162 0 12873
162 0 12557
163 0 12874
163 0 12875
163 0 12876
163 0 12877
163 0 12878
164 0 12879
165 0 12880
166 0 12881
166 0 12882
166 0 12883
166 0 12884
166 0 12885
167 0 12858
167 0 12886
167 0 12887
167 0 12888
167 0 12889
168 0 12500
168 0 12869
168 0 12480
169 0 12890
169 0 12891
169 0 12892
169 0 12893
169 0 12894
170 0 12895
170 0 12439
170 0 12896
170 0 12897
170 0 12898
171 0 12633
171 0 12899
171 0 12900
171 0 12875
171 0 12573
172 0 12901
172 0 12902
172 0 12903
172 0 12648
172 0 12434
173 0 12904
173 0 12905
173 0 12906
173 0 12907
174 0 12908
174 0 12909
174 0 12910
174 0 12911
174 0 12553
175 0 12912
175 0 12913
175 0 12914
175 0 12915
175 0 12916
176 0 12612
176 0 12917
176 0 12918
176 0 12919
177 0 12920
177 0 12921
177 0 12922
177 0 12923
178 0 12924
178 0 12925
178 0 12926
178 0 12927
179 0 12928
179 0 12701
179 0 12929
179 0 12930
179 0 12931
180 0 12932
180 0 12933
180 0 12934
180 0 12935
180 0 12936
181 0 12937
181 0 12938
181 0 12939
181 0 12940
181 0 12941
182 0 12942
182 0 12611
182 0 12943
182 0 12944
183 0 12945
183 0 12946
184 0 12947
184 0 12948
184 0 12949
184 0 12950
184 0 12951
185 0 12952
185 0 12953
185 0 12954
186 0 12955
186 0 12956
186 0 12957
186 0 12958
186 0 12959
187 0 12960
187 0 12613
187 0 12961
187 0 12962
187 0 12963
188 0 12964
188 0 12965
188 0 12966
188 0 12967
189 0 12968
189 0 12575
189 0 12969
189 0 12970
190 0 12971
190 0 12972
190 0 12973
190 0 12974
191 0 12975
191 0 12976
191 0 12759
191 0 12833
191 0 12977
192 0 12978
192 0 12979
192 0 12980
192 0 12981
193 0 12982
193 0 12983
193 0 12406
193 0 12552
194 0 12984
194 0 12985
194 0 12943
194 0 12755
194 0 12986
195 0 12806
195 0 12987
195 0 12988
195 0 12989
195 0 12893
196 0 12990
196 0 12991
196 0 12992
196 0 12993
197 0 12410
197 0 12994
197 0 12535
197 0 12995
198 0 12996
198 0 12997
198 0 12998
199 0 12999
199 0 13000
199 0 12711
199 0 13001
199 0 13002
200 0 13003
201 0 12895
201 0 13004
201 0 13005
201 0 12442
201 0 13006
202 0 13007
202 0 13008
202 0 13009
203 0 13010
203 0 13011
203 0 13012
203 0 13013
204 0 13014
204 0 13015
204 0 13016
204 0 13017
205 0 13018
205 0 13019
205 0 13020
205 0 12878
205 0 13021
206 0 13022
206 0 13023
206 0 13024
206 0 13025
206 0 13026
207 0 13027
207 0 12532
207 0 12927
207 0 13028
207 0 13029
208 0 13030
208 0 13031
208 0 13032
208 0 13033
208 0 13034
209 0 13035
209 0 13036
209 0 13037
209 0 13038
210 0 13039
210 0 13040
210 0 13041
210 0 13042
210 0 13043
211 0 13044
211 0 13045
211 0 12756
211 0 12675
211 0 13046
212 0 13047
212 0 13048
212 0 13049
212 0 13050
213 0 13051
213 0 13011
213 0 12701
213 0 13052
213 0 13053
214 0 13054
214 0 13055
214 0 13056
215 0 12761
215 0 13057
215 0 13058
215 0 13059
215 0 13060
216 0 13061
217 0 12816
217 0 12817
217 0 12854
217 0 12665
217 0 13062
218 0 12815
218 0 13063
218 0 13064
218 0 13065
218 0 13066
219 0 13067
219 0 13068
219 0 13069
219 0 13070
220 0 13071
220 0 13072
220 0 12755
220 0 12598
220 0 12439
221 0 12480
221 0 12882
221 0 12601
221 0 13073
221 0 12993
222 0 13074
222 0 13075
222 0 12685
222 0 13076
222 0 13077
223 0 13078
223 0 13079
223 0 12673
223 0 13080
223 0 13081
224 0 13082
224 0 12880
224 0 12796
224 0 13083
225 0 13084
225 0 13085
225 0 13086
225 0 13087
225 0 13088
226 0 13089
226 0 13090
226 0 13091
226 0 13092
226 0 13093
227 0 13094
227 0 13095
227 0 13096
227 0 12839
227 0 12495
228 0 13097
228 0 13098
228 0 13099
228 0 13100
229 0 13101
229 0 13102
229 0 13076
229 0 13103
229 0 13104
230 0 13105
230 0 13106
230 0 13107
230 0 13108
230 0 13109
231 0 13110
231 0 13111
231 0 13112
232 0 12685
232 0 13113
232 0 13114
232 0 13115
232 0 13116
233 0 13117
233 0 13118
233 0 13119
234 0 12757
234 0 13120
234 0 13121
234 0 12751
234 0 13122
235 0 13123
235 0 13124
235 0 13125
235 0 13126
236 0 12770
236 0 13127
236 0 13128
237 0 12602
237 0 13071
237 0 12601
237 0 12755
237 0 13072
238 0 13127
238 0 13129
238 0 13130
238 0 13131
238 0 13132
239 0 13133
239 0 13134
239 0 13135
239 0 12477
240 0 12579
240 0 13136
240 0 13137
241 0 13138
241 0 13139
241 0 13140
241 0 13141
242 0 12902
242 0 13142
242 0 13143
243 0 12755
243 0 12837
243 0 12522
243 0 13144
243 0 13145
244 0 13146
244 0 13139
244 0 13147
244 0 13148
244 0 13149
245 0 12892
245 0 12616
245 0 13150
245 0 12806
245 0 13151
246 0 13079
246 0 13152
246 0 13153
246 0 13154
246 0 13155
247 0 13156
247 0 13157
247 0 13158
247 0 13159
248 0 13160
248 0 13161
248 0 13162
248 0 12874
248 0 13163
249 0 12770
249 0 13164
249 0 12820
249 0 13165
249 0 13166
250 0 12595
250 0 12401
250 0 13167
250 0 13168
250 0 13169
251 0 13170
251 0 12857
251 0 13171
251 0 13172
251 0 13173
252 0 12991
252 0 13174
252 0 13175
253 0 12826
253 0 13176
253 0 13177
254 0 13178
254 0 13152
254 0 13179
255 0 12501
255 0 13180
255 0 13135
255 0 12510
256 0 13181
256 0 13182
256 0 13183
256 0 12872
256 0 13184
257 0 13185
257 0 12585
257 0 13186
257 0 13187
257 0 13188
258 0 13189
259 0 12960
259 0 12613
259 0 12961
259 0 12962
259 0 12963
260 0 13190
260 0 13191
260 0 13192
261 0 13186
261 0 13193
261 0 13194
261 0 13195
261 0 13196
262 0 12729
262 0 12831
262 0 13197
262 0 13198
262 0 13053
263 0 13199
263 0 12908
263 0 12600
263 0 13200
263 0 13201
264 0 13202
264 0 13203
264 0 13204
264 0 13205
265 0 13206
265 0 13207
265 0 13208
265 0 13209
266 0 13210
266 0 13211
266 0 13011
266 0 13212
266 0 13213
267 0 13214
267 0 13215
267 0 13216
267 0 13217
267 0 13106
268 0 13218
268 0 13219
268 0 13220
268 0 13221
268 0 13222
269 0 13223
269 0 13224
269 0 13225
269 0 13226
269 0 12989
270 0 13227
270 0 13228
270 0 13229
270 0 13230
271 0 12815
271 0 13231
271 0 12651
271 0 13232
271 0 13233
272 0 13023
272 0 13167
272 0 13176
272 0 12701
272 0 13234
273 0 12931
273 0 13235
273 0 13236
273 0 13237
273 0 13238
274 0 13239
274 0 13240
274 0 13241
274 0 12714
274 0 13242
275 0 12908
275 0 12909
275 0 13243
275 0 12816
275 0 13244
276 0 13245
276 0 13246
276 0 13247
276 0 12991
276 0 13248
277 0 13249
277 0 13250
277 0 12873
278 0 12709
279 0 12759
279 0 13251
279 0 13097
279 0 12833
279 0 13252
280 0 13253
280 0 13254
280 0 13255
281 0 12521
281 0 13256
281 0 13257
281 0 13258
282 0 13259
282 0 13260
282 0 13261
282 0 13262
283 0 13263
283 0 12754
283 0 13241
283 0 12865
283 0 13264
284 0 13265
284 0 13266
284 0 13267
284 0 13268
285 0 12760
285 0 13269
285 0 13270
285 0 13271
285 0 13272
286 0 13273
286 0 12901
286 0 13274
286 0 13275
287 0 13276
287 0 13277
287 0 13122
287 0 13278
287 0 13279
288 0 13280
288 0 13281
288 0 12860
288 0 13282
288 0 13226
289 0 13283
289 0 12927
289 0 13284
289 0 13285
289 0 12552
290 0 12697
290 0 13286
290 0 13287
290 0 13288
290 0 12867
291 0 13289
291 0 12928
291 0 13010
291 0 13290
291 0 13167
292 0 12931
292 0 12981
292 0 13291
292 0 13292
292 0 13293
293 0 13294
293 0 13295
293 0 13296
293 0 13297
293 0 13298
294 0 13299
294 0 13136
294 0 13300
295 0 12549
295 0 12875
295 0 13301
295 0 13302
295 0 13303
296 0 13304
296 0 12758
296 0 12729
296 0 13146
296 0 13305
297 0 13306
297 0 13307
297 0 13308
297 0 12601
297 0 13309
298 0 13004
298 0 13145
298 0 13310
298 0 12592
299 0 13311
299 0 13312
299 0 13313
299 0 13314
299 0 13315
300 0 13316
300 0 13317
300 0 13318
300 0 13319
301 0 13320
301 0 12474
301 0 13321
301 0 13088
301 0 13322
302 0 13323
302 0 13324
302 0 13325
302 0 13326
303 0 13327
303 0 13328
303 0 12925
303 0 13329
304 0 13330
304 0 12409
304 0 12804
304 0 12871
304 0 13331
305 0 13332
305 0 13078
305 0 13333
305 0 13334
306 0 12823
306 0 13335
306 0 12897
306 0 13336
306 0 13337
307 0 13088
307 0 13338
307 0 13339
308 0 13340
308 0 12873
308 0 13341
308 0 13342
308 0 13343
309 0 13011
309 0 12831
309 0 12713
309 0 13344
309 0 13345
310 0 13346
310 0 13347
311 0 12858
311 0 13348
311 0 13349
311 0 13350
311 0 13351
312 0 13352
312 0 13353
312 0 12692
313 0 13354
314 0 13030
314 0 13133
314 0 13355
314 0 12432
314 0 13356
315 0 13273
315 0 13283
315 0 13357
315 0 13358
315 0 13359
316 0 13360
316 0 13361
316 0 13362
317 0 13363
317 0 12633
317 0 12898
317 0 13364
317 0 13365
318 0 12549
318 0 13366
318 0 12464
318 0 13367
318 0 13368
319 0 12952
319 0 13369
319 0 12953
320 0 13370
320 0 13371
320 0 13372
320 0 13373
321 0 13023
321 0 13374
322 0 12729
322 0 12713
322 0 13011
322 0 13375
322 0 13376
323 0 13101
323 0 13102
323 0 13076
323 0 13037
324 0 12902
324 0 13377
324 0 13378
324 0 12573
324 0 13379
325 0 13380
325 0 13381
325 0 13382
325 0 13383
325 0 12927
326 0 12844
326 0 13384
326 0 13385
326 0 13386
326 0 13387
327 0 13388
327 0 13389
327 0 13390
327 0 13391
328 0 13071
328 0 12875
328 0 12710
328 0 13392
328 0 13393
329 0 13394
329 0 13395
329 0 13396
330 0 12832
330 0 12931
330 0 12704
330 0 13397
330 0 13398
331 0 13330
331 0 13399
331 0 13400
331 0 13401
331 0 13402
333 0 12742
333 0 12745
333 0 13403
333 0 13404
333 0 13405
334 0 13406
334 0 13407
334 0 13408
334 0 12850
335 0 13409
336 0 13399
336 0 12396
336 0 13410
336 0 13411
336 0 13412
337 0 12729
337 0 13413
337 0 13414
337 0 13353
337 0 13415
338 0 13416
338 0 12686
338 0 12900
338 0 13417
338 0 13418
339 0 13067
339 0 13419
339 0 13420
339 0 13421
339 0 13422
340 0 12842
340 0 12754
340 0 13423
340 0 13424
340 0 13425
341 0 12594
341 0 12758
341 0 13426
341 0 13427
341 0 13428
342 0 13429
343 0 12648
343 0 12890
343 0 13430
343 0 13431
344 0 13432
344 0 13433
344 0 13434
344 0 13435
345 0 13283
345 0 13436
345 0 13437
345 0 13438
346 0 13030
346 0 13063
346 0 13439
346 0 13065
347 0 13440
347 0 13441
347 0 13442
347 0 13443
348 0 13444
348 0 12742
348 0 13445
348 0 13446
348 0 13447
349 0 13283
349 0 13448
349 0 13449
349 0 13450
349 0 13451
350 0 13452
350 0 12736
350 0 13453
350 0 12500
350 0 13102
351 0 13454
351 0 13455
351 0 13456
351 0 13457
352 0 13117
352 0 13458
352 0 13211
352 0 13459
353 0 12882
353 0 13306
353 0 13460
353 0 13461
353 0 13462
354 0 13463
354 0 13464
354 0 12826
354 0 13353
355 0 12837
355 0 13465
355 0 13466
355 0 13467
355 0 13468
356 0 13469
356 0 13210
356 0 13470
356 0 13471
356 0 13472
357 0 13170
357 0 12902
357 0 12599
357 0 13473
357 0 13474
358 0 13327
358 0 13475
358 0 13476
358 0 13477
359 0 13478
359 0 13479
359 0 13480
359 0 13481
359 0 13482
360 0 13483
360 0 13484
360 0 13485
361 0 13486
361 0 13487
362 0 13488
362 0 13489
363 0 13490
363 0 13491
363 0 13492
364 0 12413
364 0 13493
364 0 13494
364 0 13495
365 0 13496
365 0 13497
365 0 13498
366 0 13499
366 0 13500
366 0 13501
366 0 13502
366 0 13503
367 0 12960
367 0 12613
367 0 12961
367 0 12962
367 0 12963
368 0 13134
368 0 13135
368 0 13504
368 0 13505
368 0 13454
369 0 13506
369 0 13507
369 0 13508
370 0 13509
370 0 13145
370 0 13510
370 0 13511
371 0 13512
371 0 13513
371 0 13514
372 0 13515
372 0 13516
372 0 12753
372 0 13517
372 0 13392
373 0 12874
373 0 13518
373 0 13519
373 0 12927
374 0 13520
374 0 13521
374 0 13044
374 0 13522
374 0 13523
375 0 12814
375 0 12633
375 0 13524
376 0 13525
376 0 12901
376 0 12903
376 0 12500
376 0 13526
377 0 12854
377 0 13527
377 0 12634
377 0 13528
379 0 13529
379 0 13530
379 0 13531
379 0 13532
380 0 13533
380 0 12823
380 0 12633
380 0 13534
380 0 13535
381 0 12491
381 0 13536
381 0 13439
381 0 12406
381 0 13456
382 0 13529
382 0 13211
382 0 13537
382 0 12947
382 0 13538
383 0 13539
383 0 12755
383 0 12577
383 0 13407
384 0 12594
384 0 13540
384 0 13541
384 0 13176
384 0 13542
385 0 13444
385 0 12750
385 0 12757
385 0 13543
385 0 13445
386 0 13304
386 0 12750
386 0 12743
386 0 12751
386 0 13198
387 0 13010
387 0 12979
387 0 13529
387 0 13544
387 0 13545
388 0 13546
388 0 13035
388 0 12406
388 0 13547
388 0 13191
389 0 13078
389 0 12401
389 0 12486
389 0 13548
390 0 13549
390 0 12390
390 0 13550
390 0 13551
391 0 13552
391 0 13553
391 0 13554
392 0 13555
392 0 13249
392 0 13556
392 0 13557
393 0 12480
393 0 13558
393 0 13256
393 0 13559
393 0 13560
394 0 13561
394 0 13562
394 0 13563
394 0 12586
395 0 13564
395 0 13565
395 0 13566
395 0 13567
396 0 13568
396 0 13330
396 0 13039
396 0 13462
396 0 13569
397 0 13570
397 0 13571
397 0 12522
397 0 12711
398 0 13139
398 0 13374
398 0 12767
398 0 13572
398 0 13573
399 0 13574
399 0 12986
399 0 12594
399 0 13575
399 0 13064
400 0 12928
400 0 13023
400 0 12713
400 0 12826
400 0 13576
401 0 13577
401 0 13578
401 0 13579
401 0 12833
401 0 13580
402 0 12697
402 0 13286
402 0 13287
402 0 13288
402 0 12867
403 0 12757
403 0 12758
403 0 13581
403 0 13582
403 0 13583
404 0 12969
404 0 13584
404 0 13585
404 0 13586
404 0 13587
405 0 13117
405 0 13588
405 0 13537
405 0 13589
405 0 12713
406 0 13590
406 0 12397
406 0 12843
406 0 13406
406 0 13591
407 0 13592
407 0 12838
407 0 13593
407 0 13594
408 0 12435
408 0 13595
408 0 13596
408 0 13597
408 0 12780
409 0 13598
409 0 13051
409 0 13476
409 0 13588
409 0 13352
410 0 13599
410 0 13600
411 0 13601
412 0 12757
412 0 12826
412 0 13602
412 0 12973
412 0 13603
413 0 13118
413 0 13604
413 0 13139
413 0 13605
413 0 13606
414 0 12764
414 0 13607
414 0 13608
415 0 13609
415 0 13610
415 0 12853
415 0 13597
416 0 12757
416 0 12758
416 0 12759
416 0 13553
416 0 13611
417 0 13612
417 0 13613
417 0 13446
417 0 13470
418 0 13559
418 0 13614
418 0 13191
418 0 12598
418 0 12999
419 0 12394
419 0 12600
419 0 13615
419 0 13616
419 0 13617
420 0 13259
420 0 13618
420 0 13619
420 0 13620
421 0 13621
421 0 13622
421 0 13568
421 0 13623
421 0 12632
422 0 12882
422 0 13624
422 0 13625
422 0 13626
422 0 13627
423 0 13327
423 0 12441
423 0 12612
423 0 13628
423 0 13629
424 0 12648
424 0 13630
424 0 13381
424 0 13631
424 0 13250
425 0 13632
425 0 13633
425 0 13634
425 0 13635
425 0 13636
426 0 13637
426 0 13638
426 0 13639
426 0 13640
426 0 13641
427 0 13642
427 0 13643
427 0 13644
427 0 13645
427 0 13646
428 0 13647
428 0 13111
428 0 13160
428 0 13648
428 0 12842
429 0 12757
429 0 13649
429 0 12760
429 0 13553
429 0 13650
430 0 13651
431 0 12999
431 0 13652
431 0 12823
431 0 13653
431 0 13654
432 0 12816
432 0 12817
432 0 12656
433 0 13655
433 0 13656
433 0 13657
433 0 13658
433 0 13659
434 0 13127
434 0 13129
434 0 13130
434 0 13660
434 0 13132
435 0 12719
435 0 13377
435 0 12633
435 0 13661
435 0 13662
436 0 13117
436 0 13663
436 0 13664
436 0 13665
436 0 13666
437 0 13430
437 0 13667
437 0 13668
437 0 13669
437 0 13670
438 0 13671
438 0 13568
438 0 13672
438 0 13597
439 0 13673
439 0 13674
439 0 13675
440 0 13311
440 0 13676
440 0 13414
441 0 12757
441 0 13164
441 0 13677
441 0 13678
441 0 13292
442 0 12729
442 0 13543
442 0 13445
442 0 13679
443 0 13680
443 0 13416
443 0 13681
443 0 13682
444 0 13683
444 0 13529
444 0 13553
444 0 13684
444 0 12692
445 0 13685
445 0 12714
445 0 13240
445 0 13686
446 0 13325
446 0 12455
446 0 13687
446 0 13688
446 0 13080
447 0 13312
447 0 13689
447 0 13690
447 0 13691
447 0 13692
448 0 13693
448 0 13694
448 0 12598
448 0 13695
448 0 12864
449 0 13696
449 0 13146
449 0 12973
449 0 13697
449 0 13698
450 0 13699
450 0 13700
450 0 13701
451 0 13146
451 0 13702
451 0 13703
451 0 13704
451 0 13705
452 0 13706
453 0 13623
453 0 13707
453 0 13402
453 0 13708
453 0 13470
454 0 13039
454 0 13523
454 0 13709
454 0 13710
454 0 13711
455 0 13352
455 0 13712
455 0 12705
455 0 13713
455 0 13714
456 0 12758
456 0 12729
456 0 12928
456 0 13715
457 0 12831
457 0 13716
457 0 13717
457 0 13718
458 0 13023
458 0 12743
458 0 13719
458 0 13720
458 0 12878
459 0 13721
459 0 13722
459 0 13201
459 0 13723
459 0 13724
460 0 12895
460 0 12837
460 0 13725
461 0 13289
461 0 12751
461 0 12758
461 0 13537
461 0 13703
462 0 13280
462 0 13726
462 0 13727
462 0 13728
462 0 13729
463 0 13232
463 0 12837
463 0 13730
463 0 13731
463 0 13732
464 0 13733
464 0 12857
464 0 13734
464 0 13735
464 0 13736
465 0 13737
465 0 13738
465 0 13739
466 0 12928
466 0 13529
466 0 13740
466 0 13741
466 0 13742
467 0 12842
467 0 13743
467 0 13744
467 0 13745
467 0 13746
468 0 12573
468 0 12755
468 0 13747
468 0 13748
468 0 13749
469 0 13750
469 0 13513
470 0 13751
470 0 13752
470 0 13753
470 0 13233
470 0 13453
471 0 12526
471 0 12525
471 0 13754
471 0 13755
472 0 13756
472 0 12824
472 0 13757
472 0 12928
472 0 12890
473 0 13758
473 0 13759
473 0 13760
474 0 13712
474 0 12770
474 0 13236
474 0 13664
475 0 13011
475 0 12713
475 0 13353
475 0 13212
475 0 13761
476 0 13592
476 0 12838
476 0 13593
477 0 13762
477 0 13394
477 0 12965
477 0 13763
477 0 13582
478 0 13559
478 0 12598
478 0 12999
478 0 13764
478 0 13614
479 0 13765
480 0 13766
480 0 13767
480 0 13768
481 0 12792
481 0 13361
481 0 13660
481 0 13769
482 0 13730
482 0 12494
482 0 13770
482 0 13771
482 0 13772
483 0 13568
483 0 12874
483 0 12927
483 0 13773
484 0 13520
484 0 12519
484 0 13044
484 0 13523
484 0 13774
485 0 13775
485 0 13776
485 0 12726
485 0 13777
486 0 13375
486 0 13778
486 0 13779
486 0 13780
486 0 13781
487 0 12755
488 0 13543
488 0 13782
488 0 13588
488 0 13168
488 0 12713
489 0 12942
489 0 13783
489 0 13784
489 0 13785
490 0 12837
490 0 13510
490 0 13786
491 0 13399
491 0 13787
491 0 13264
491 0 13788
491 0 12914
492 0 13789
493 0 13790
493 0 13791
493 0 13792
493 0 13607
494 0 13793
494 0 13794
494 0 13795
494 0 13796
495 0 13775
495 0 13797
496 0 12831
496 0 13011
496 0 12713
496 0 13375
496 0 13798
497 0 13799
497 0 13800
497 0 13801
497 0 13802
497 0 12607
498 0 12702
498 0 12949
498 0 13803
499 0 12895
499 0 13804
499 0 12533
499 0 13805
499 0 13136
500 0 13089
500 0 13090
500 0 13091
500 0 13092
500 0 13806
501 0 12409
501 0 13807
501 0 13443
501 0 13757
501 0 13808
502 0 12928
502 0 12890
502 0 12595
502 0 13809
502 0 13810
503 0 13352
503 0 13811
503 0 12822
503 0 13812
503 0 12707
504 0 12742
504 0 12731
504 0 12745
504 0 13472
505 0 13813
505 0 13366
505 0 13341
